race,sex,gpa,lsat,pass
White,1,3.30548865473359,3,0
Black,1,2.42566918295485,4,1
White,1,2.96397104741165,12,1
White,1,3.21319935302659,6,1
White,1,2.49198612441218,7,1
White,1,3.55512571935482,10,1
White,1,3.42977807326194,7,1
Asian,1,2.80476514764435,10,1
White,1,2.72409359388885,10,1
White,2,3.7985827878193,8,1
White,1,3.44930001633847,12,0
White,2,2.70118822430205,9,0
White,1,2.69056662937456,6,0
Amerindian,2,2.54464534250577,15,1
Other,2,3.00803730244571,10,1
White,2,3.83138564266296,8,1
White,2,2.9262959832432,7,1
White,2,3.52137409309022,15,1
Black,1,2.43178122743872,5,0
White,1,3.25267065103744,10,1
Mexican,2,3.19843951985231,13,1
White,1,2.67827762150733,11,1
White,2,4.32877166040487,7,0
White,2,3.20848130056099,9,1
White,1,3.54996341077061,5,1
White,2,3.8862111470195,5,1
Mexican,2,3.60130608393923,5,1
White,1,2.72879241384933,10,1
Hispanic,2,3.22574953349359,7,0
White,1,2.9999673699251,4,1
White,2,3.31981050430301,6,1
White,2,3.32629775546501,6,1
Other,2,3.21990565955175,7,0
Puertorican,2,2.4891366463484,10,1
White,2,2.72713158735362,8,0
White,2,4.42650575360576,9,0
White,1,3.63627097491663,8,1
White,2,3.40486505729552,11,1
White,2,3.14525889869845,1,1
White,1,3.33461079741035,6,1
White,1,3.04805672828506,12,1
Asian,1,3.19830017504993,9,1
White,1,3.75424302994535,11,1
White,2,3.29432482111375,3,1
White,2,3.07009354696006,17,0
White,1,3.30464910791062,8,0
Hispanic,1,2.48803495631258,11,0
White,1,2.86483262879595,12,1
White,2,3.51587759462939,8,1
White,2,2.98266945172003,9,0
White,2,3.70036629301818,8,0
White,2,2.79374457293118,3,1
White,1,3.13146781623695,12,0
White,1,2.76562173929049,8,1
White,2,2.9101441983285,10,0
Asian,1,3.11712136807608,11,1
White,2,3.15169311507091,8,1
White,2,3.14983247013062,10,0
White,2,2.91529082652892,10,1
White,2,3.34093895313423,4,1
White,2,3.84403724195788,9,1
White,2,2.972968747262,12,1
White,1,3.40217087480491,6,0
White,1,3.56853427722492,11,0
White,2,3.52021312369062,8,0
White,1,3.69037459279758,7,1
White,2,3.25470052128269,6,1
White,1,3.07922649285829,4,1
White,1,3.27753995071172,6,1
White,1,3.52244370742154,7,0
White,2,2.37402041267933,10,1
White,1,2.75470394008105,7,0
White,2,3.40142572768549,7,0
White,1,3.29083752609515,16,1
White,2,3.56207402969802,2,1
White,2,2.8017564292585,8,0
White,1,2.77269562232931,6,1
White,2,3.25851343622208,8,1
White,1,2.81782025560308,5,1
White,2,3.21084760976857,6,1
White,2,3.75708194136436,4,1
Asian,2,4.31056563072683,9,1
White,2,3.79801489892357,5,1
White,1,3.12265783540803,3,1
White,2,3.73026955119529,6,0
White,2,3.65055091330463,6,1
White,2,3.72397121892233,14,1
White,1,2.50526536626626,3,0
White,2,3.8210055389394,12,1
White,2,3.05577206877541,12,1
White,1,3.12716733856301,10,0
White,2,2.6765394345899,7,1
White,2,3.36721985218143,9,0
White,1,2.05124584131459,11,1
White,1,3.07114464958956,7,1
White,2,3.61885331356379,7,1
White,2,3.17558666130977,12,1
White,1,3.95943112822112,12,1
White,2,3.05946089267656,14,0
White,2,3.20845986677524,8,0
White,1,3.79737754289774,13,1
White,1,3.52924588028511,11,0
White,2,3.53974891372674,11,1
White,1,3.1514477248762,7,0
White,1,2.87975648804122,3,1
Other,1,3.04853172782242,5,0
White,2,3.28342817464065,12,0
White,1,3.24278010878438,10,1
White,1,2.85102545506526,10,0
White,2,3.26106358633309,7,1
Black,1,2.81781664373671,9,0
White,2,2.66814070583481,9,0
White,2,3.64369480263213,10,1
Black,1,2.97448004677371,8,0
White,2,3.67281016788148,13,1
White,1,2.94606060271033,7,0
White,1,2.98545982287173,14,0
White,2,3.64161053050012,16,1
White,1,3.8028353753048,8,1
White,2,4.12986026349021,7,0
White,1,3.31202487472064,5,0
White,2,2.45022748199978,8,0
White,2,3.20754893927222,7,1
White,1,3.15053738303106,12,0
White,1,3.1367803960164,8,0
White,2,4.15973940915787,5,1
White,1,3.30459188708232,9,1
White,1,3.17627463604435,3,0
White,1,3.23496040796341,14,1
White,1,3.06955178658704,10,1
White,2,2.65622919480958,7,0
Asian,1,2.79006042257602,7,0
White,2,3.08760388152041,6,0
White,1,3.57552196256336,10,1
White,2,3.78709838741802,13,1
White,2,3.01337910451819,6,1
White,2,3.18745391497418,8,1
White,2,3.41251363306349,10,1
White,1,3.35435635685406,8,0
White,1,2.85666377596006,4,0
Asian,1,3.22204947492691,11,1
White,2,2.94802152329035,9,1
White,2,2.92043793216567,7,1
White,1,3.36097303221779,5,0
